-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/robot_ws/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/ai.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/full_robot.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/minimal.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/nav2.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/slam.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/__pycache__/view_robot.launch.cpython-310.pyc
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/ai.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/full_robot.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/lidar.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/localization.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/minimal.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/nav2.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/robot.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/slam.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//launch/view_robot.launch.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/amcl_params.yaml
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/map_server_params.yaml
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/nav2_params.yaml
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//config/slam_toolbox_params.yaml
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//rviz/robot_view.rviz
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//mount_hdd.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//unmount_hdd.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//save_map.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//setup_hdd_automount.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//save_map.py
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/lib/robot_bringup//copy_map.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//maps/.gitkeep
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//maps/my_room/map.pgm
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup//maps/my_room/map.yaml
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/robot/robot_ws/install/robot_bringup/share/robot_bringup/package.xml
